[2017-09-19 11:46:43,990: INFO/MainProcess] Connected to amqp://guest:**@127.0.0.1:5672//
[2017-09-19 12:05:11,095: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[42849bb1-4516-4340-a9e4-9ac6b1cc6e91] succeeded in 0.1623002069991344s: None
[2017-09-19 12:05:11,128: INFO/ForkPoolWorker-1] Task main.tasks.check_future[9c98a736-ccae-432d-b8d9-5f540445ae15] succeeded in 0.18517851599972346s: None
[2017-09-19 12:05:13,941: INFO/MainProcess] Received task: main.tasks.check_future[ac8a71bb-9b1e-400e-8ecc-8ef9789eede6]  
[2017-09-19 12:05:13,951: INFO/MainProcess] Received task: main.tasks.check_playing[6b15dc58-99aa-4bee-90e5-7d604e1c3afd]  
[2017-09-19 12:05:13,969: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:14,107: INFO/ForkPoolWorker-4] Task main.tasks.check_future[ac8a71bb-9b1e-400e-8ecc-8ef9789eede6] succeeded in 0.16410599499977252s: None
[2017-09-19 12:05:14,152: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[6b15dc58-99aa-4bee-90e5-7d604e1c3afd] succeeded in 0.19775977699828218s: None
[2017-09-19 12:05:16,947: INFO/MainProcess] Received task: main.tasks.check_playing[6f05948a-b186-4146-936a-c51b37526866]  
[2017-09-19 12:05:16,956: INFO/MainProcess] Received task: main.tasks.check_future[7ed4746b-f813-4aa9-bfaa-fa5946e6eb8a]  
[2017-09-19 12:05:16,962: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:17,166: INFO/ForkPoolWorker-1] Task main.tasks.check_future[7ed4746b-f813-4aa9-bfaa-fa5946e6eb8a] succeeded in 0.2084933109999838s: None
[2017-09-19 12:05:17,196: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[6f05948a-b186-4146-936a-c51b37526866] succeeded in 0.24800004399912723s: None
[2017-09-19 12:05:19,953: INFO/MainProcess] Received task: main.tasks.check_future[bbf9c0cb-1a57-4fe0-b2b1-f608689d3a01]  
[2017-09-19 12:05:19,960: INFO/MainProcess] Received task: main.tasks.check_playing[a60f5fa3-e21a-41cc-9caa-7e83d1f66374]  
[2017-09-19 12:05:19,980: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:20,101: INFO/ForkPoolWorker-4] Task main.tasks.check_future[bbf9c0cb-1a57-4fe0-b2b1-f608689d3a01] succeeded in 0.14643493199946533s: None
[2017-09-19 12:05:20,146: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[a60f5fa3-e21a-41cc-9caa-7e83d1f66374] succeeded in 0.18438914400030626s: None
[2017-09-19 12:05:22,957: INFO/MainProcess] Received task: main.tasks.check_playing[bba57e87-8a9b-40f2-93cc-ca0ae418ae01]  
[2017-09-19 12:05:22,963: INFO/MainProcess] Received task: main.tasks.check_future[a22045c4-b32b-4e3d-afc0-7db9af21dd76]  
[2017-09-19 12:05:22,972: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:23,105: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[bba57e87-8a9b-40f2-93cc-ca0ae418ae01] succeeded in 0.146786940000311s: None
[2017-09-19 12:05:23,150: INFO/ForkPoolWorker-1] Task main.tasks.check_future[a22045c4-b32b-4e3d-afc0-7db9af21dd76] succeeded in 0.18584954799916886s: None
[2017-09-19 12:05:25,966: INFO/MainProcess] Received task: main.tasks.check_future[4202796a-1f01-406d-8c11-c15ec8707e29]  
[2017-09-19 12:05:25,972: INFO/MainProcess] Received task: main.tasks.check_playing[fb84c751-3caa-48b9-9e0a-41783b386ad2]  
[2017-09-19 12:05:25,985: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:26,120: INFO/ForkPoolWorker-4] Task main.tasks.check_future[4202796a-1f01-406d-8c11-c15ec8707e29] succeeded in 0.15217491300063557s: None
[2017-09-19 12:05:26,164: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[fb84c751-3caa-48b9-9e0a-41783b386ad2] succeeded in 0.19120604999989155s: None
[2017-09-19 12:05:28,970: INFO/MainProcess] Received task: main.tasks.check_playing[4304d009-d014-435d-8e60-c1e160187375]  
[2017-09-19 12:05:28,979: INFO/MainProcess] Received task: main.tasks.check_future[077988c0-b257-481a-a296-b5a372697d25]  
[2017-09-19 12:05:28,987: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:29,133: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[4304d009-d014-435d-8e60-c1e160187375] succeeded in 0.1617712789993675s: None
[2017-09-19 12:05:29,178: INFO/ForkPoolWorker-1] Task main.tasks.check_future[077988c0-b257-481a-a296-b5a372697d25] succeeded in 0.1975696549998247s: None
[2017-09-19 12:05:31,978: INFO/MainProcess] Received task: main.tasks.check_future[772c7c57-4356-498c-a2bf-583b3efd0a17]  
[2017-09-19 12:05:31,988: INFO/MainProcess] Received task: main.tasks.check_playing[dcae2c89-b46d-4487-aaa6-40db07fab0fc]  
[2017-09-19 12:05:32,001: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:32,125: INFO/ForkPoolWorker-4] Task main.tasks.check_future[772c7c57-4356-498c-a2bf-583b3efd0a17] succeeded in 0.14498807199925068s: None
[2017-09-19 12:05:32,169: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[dcae2c89-b46d-4487-aaa6-40db07fab0fc] succeeded in 0.1792956659992342s: None
[2017-09-19 12:05:34,983: INFO/MainProcess] Received task: main.tasks.check_playing[45a4d582-47e4-4d5c-8645-4e054bf6e9ef]  
[2017-09-19 12:05:34,991: INFO/MainProcess] Received task: main.tasks.check_future[4a74c50f-8b17-4306-a396-30f7e6ce2683]  
[2017-09-19 12:05:35,001: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:35,139: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[45a4d582-47e4-4d5c-8645-4e054bf6e9ef] succeeded in 0.154790476000926s: None
[2017-09-19 12:05:35,184: INFO/ForkPoolWorker-1] Task main.tasks.check_future[4a74c50f-8b17-4306-a396-30f7e6ce2683] succeeded in 0.19114006899872038s: None
[2017-09-19 12:05:37,988: INFO/MainProcess] Received task: main.tasks.check_future[bebda4b0-018b-4ea3-ad6a-a3760bd59457]  
[2017-09-19 12:05:37,994: INFO/MainProcess] Received task: main.tasks.check_playing[3065b272-4003-4e63-864c-c486c1335d94]  
[2017-09-19 12:05:38,007: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:38,143: INFO/ForkPoolWorker-4] Task main.tasks.check_future[bebda4b0-018b-4ea3-ad6a-a3760bd59457] succeeded in 0.1531401869997353s: None
[2017-09-19 12:05:38,187: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[3065b272-4003-4e63-864c-c486c1335d94] succeeded in 0.1914298020001297s: None
[2017-09-19 12:05:40,999: INFO/MainProcess] Received task: main.tasks.check_playing[0c4bb3c4-889b-40a1-b804-8ad0fb0629ae]  
[2017-09-19 12:05:41,003: INFO/MainProcess] Received task: main.tasks.check_future[68b37030-d36e-40d2-affd-6372fb86a7a9]  
[2017-09-19 12:05:41,018: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:41,174: INFO/ForkPoolWorker-1] Task main.tasks.check_future[68b37030-d36e-40d2-affd-6372fb86a7a9] succeeded in 0.16915957700075523s: None
[2017-09-19 12:05:41,225: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[0c4bb3c4-889b-40a1-b804-8ad0fb0629ae] succeeded in 0.22486664000098244s: None
[2017-09-19 12:05:43,996: INFO/MainProcess] Received task: main.tasks.check_playing[52c32e84-941f-4fd0-8814-5bd4c1abaade]  
[2017-09-19 12:05:44,005: INFO/MainProcess] Received task: main.tasks.check_future[395d0a14-f29c-43c3-aa83-412b8ebe829f]  
[2017-09-19 12:05:44,010: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:44,150: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[52c32e84-941f-4fd0-8814-5bd4c1abaade] succeeded in 0.1537211209997622s: None
[2017-09-19 12:05:44,195: INFO/ForkPoolWorker-1] Task main.tasks.check_future[395d0a14-f29c-43c3-aa83-412b8ebe829f] succeeded in 0.1888592070008599s: None
[2017-09-19 12:05:47,004: INFO/MainProcess] Received task: main.tasks.check_playing[c11782f4-6dc8-483d-af1e-3f2751c42946]  
[2017-09-19 12:05:47,015: INFO/MainProcess] Received task: main.tasks.check_future[9fd499e6-60b5-4ffa-ab75-167b56e022ba]  
[2017-09-19 12:05:47,024: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:47,165: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[c11782f4-6dc8-483d-af1e-3f2751c42946] succeeded in 0.1591257649997715s: None
[2017-09-19 12:05:47,209: INFO/ForkPoolWorker-1] Task main.tasks.check_future[9fd499e6-60b5-4ffa-ab75-167b56e022ba] succeeded in 0.19275074299912376s: None
[2017-09-19 12:05:50,002: INFO/MainProcess] Received task: main.tasks.check_playing[fc3b77fa-dbb1-4531-8a9a-666f41378d65]  
[2017-09-19 12:05:50,010: INFO/MainProcess] Received task: main.tasks.check_future[9c64a492-5a10-4db8-a4de-37d649ada537]  
[2017-09-19 12:05:50,015: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:50,167: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[fc3b77fa-dbb1-4531-8a9a-666f41378d65] succeeded in 0.16380483399916557s: None
[2017-09-19 12:05:50,211: INFO/ForkPoolWorker-1] Task main.tasks.check_future[9c64a492-5a10-4db8-a4de-37d649ada537] succeeded in 0.19959971999924164s: None
[2017-09-19 12:05:53,010: INFO/MainProcess] Received task: main.tasks.check_future[d1e805c3-1c17-4c6f-bb8a-d9fa9e87ca1c]  
[2017-09-19 12:05:53,017: INFO/MainProcess] Received task: main.tasks.check_playing[732d8ec4-9f85-4846-bb9c-4a9035cac11f]  
[2017-09-19 12:05:53,030: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:53,181: INFO/ForkPoolWorker-4] Task main.tasks.check_future[d1e805c3-1c17-4c6f-bb8a-d9fa9e87ca1c] succeeded in 0.1697705170008703s: None
[2017-09-19 12:05:53,225: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[732d8ec4-9f85-4846-bb9c-4a9035cac11f] succeeded in 0.2070281550004438s: None
[2017-09-19 12:05:56,016: INFO/MainProcess] Received task: main.tasks.check_playing[e089cfc3-2f36-48a6-b23c-f8b8de55434f]  
[2017-09-19 12:05:56,022: INFO/MainProcess] Received task: main.tasks.check_future[d0bb370b-d70f-4c4c-8c7d-5bc38a41ebdd]  
[2017-09-19 12:05:56,031: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:56,176: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[e089cfc3-2f36-48a6-b23c-f8b8de55434f] succeeded in 0.15856268700008513s: None
[2017-09-19 12:05:56,220: INFO/ForkPoolWorker-1] Task main.tasks.check_future[d0bb370b-d70f-4c4c-8c7d-5bc38a41ebdd] succeeded in 0.1970027259994822s: None
[2017-09-19 12:05:59,021: INFO/MainProcess] Received task: main.tasks.check_future[7ac9aa7c-4695-425f-bcf3-ab860fcf765a]  
[2017-09-19 12:05:59,027: INFO/MainProcess] Received task: main.tasks.check_playing[e19190d8-65c9-4151-8ade-b49afeabc82d]  
[2017-09-19 12:05:59,041: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:05:59,167: INFO/ForkPoolWorker-4] Task main.tasks.check_future[7ac9aa7c-4695-425f-bcf3-ab860fcf765a] succeeded in 0.14466335799988883s: None
[2017-09-19 12:05:59,212: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[e19190d8-65c9-4151-8ade-b49afeabc82d] succeeded in 0.18377198000052886s: None
[2017-09-19 12:06:02,027: INFO/MainProcess] Received task: main.tasks.check_playing[edf866c1-6af2-4db2-a3bb-f9b30542d568]  
[2017-09-19 12:06:02,033: INFO/MainProcess] Received task: main.tasks.check_future[ec060a0e-f092-4f4f-b31c-690631cca653]  
[2017-09-19 12:06:02,040: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:02,170: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[edf866c1-6af2-4db2-a3bb-f9b30542d568] succeeded in 0.14241613500053063s: None
[2017-09-19 12:06:02,214: INFO/ForkPoolWorker-1] Task main.tasks.check_future[ec060a0e-f092-4f4f-b31c-690631cca653] succeeded in 0.17973205400085135s: None
[2017-09-19 12:06:05,032: INFO/MainProcess] Received task: main.tasks.check_future[6513fff9-d104-40d2-8f2b-4d9f6dd6bab8]  
[2017-09-19 12:06:05,040: INFO/MainProcess] Received task: main.tasks.check_playing[67501144-4de0-4dcb-a86e-a3bf886196cb]  
[2017-09-19 12:06:05,053: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:05,184: INFO/ForkPoolWorker-4] Task main.tasks.check_future[6513fff9-d104-40d2-8f2b-4d9f6dd6bab8] succeeded in 0.15039241499835043s: None
[2017-09-19 12:06:05,228: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[67501144-4de0-4dcb-a86e-a3bf886196cb] succeeded in 0.186003652999716s: None
[2017-09-19 12:06:08,037: INFO/MainProcess] Received task: main.tasks.check_playing[c2588a6a-cf55-47fb-b1e9-27ed06cbbab1]  
[2017-09-19 12:06:08,044: INFO/MainProcess] Received task: main.tasks.check_future[122170ec-5ba3-4d31-8ec3-80b9f390b99d]  
[2017-09-19 12:06:08,052: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:08,189: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[c2588a6a-cf55-47fb-b1e9-27ed06cbbab1] succeeded in 0.15073382499940635s: None
[2017-09-19 12:06:08,233: INFO/ForkPoolWorker-1] Task main.tasks.check_future[122170ec-5ba3-4d31-8ec3-80b9f390b99d] succeeded in 0.18797883200022625s: None
[2017-09-19 12:06:11,043: INFO/MainProcess] Received task: main.tasks.check_future[b0580b55-9077-4308-a79a-1c0674aa2234]  
[2017-09-19 12:06:11,050: INFO/MainProcess] Received task: main.tasks.check_playing[24358d68-bee5-4aaf-b9af-a5f68ab94386]  
[2017-09-19 12:06:11,064: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:11,227: INFO/ForkPoolWorker-4] Task main.tasks.check_future[b0580b55-9077-4308-a79a-1c0674aa2234] succeeded in 0.18315609100136498s: None
[2017-09-19 12:06:11,283: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[24358d68-bee5-4aaf-b9af-a5f68ab94386] succeeded in 0.23120522200042615s: None
[2017-09-19 12:06:14,049: INFO/MainProcess] Received task: main.tasks.check_playing[dc777ce2-ea3e-4fbe-b359-d3e55be3227c]  
[2017-09-19 12:06:14,056: INFO/MainProcess] Received task: main.tasks.check_future[a4abf2c0-eb8c-4aea-9bc0-17922152e88b]  
[2017-09-19 12:06:14,064: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:14,199: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[dc777ce2-ea3e-4fbe-b359-d3e55be3227c] succeeded in 0.14867901899924618s: None
[2017-09-19 12:06:14,243: INFO/ForkPoolWorker-1] Task main.tasks.check_future[a4abf2c0-eb8c-4aea-9bc0-17922152e88b] succeeded in 0.18631843799994385s: None
[2017-09-19 12:06:17,055: INFO/MainProcess] Received task: main.tasks.check_future[f74113ef-10f1-48c8-9dd2-eacface7df24]  
[2017-09-19 12:06:17,066: INFO/MainProcess] Received task: main.tasks.check_playing[4af2f403-a814-44ee-b48a-7e000e70b49b]  
[2017-09-19 12:06:17,082: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:17,269: INFO/ForkPoolWorker-4] Task main.tasks.check_future[f74113ef-10f1-48c8-9dd2-eacface7df24] succeeded in 0.21296533300119336s: None
[2017-09-19 12:06:17,313: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[4af2f403-a814-44ee-b48a-7e000e70b49b] succeeded in 0.2459191469988582s: None
[2017-09-19 12:06:20,059: INFO/MainProcess] Received task: main.tasks.check_playing[861f87cc-7c34-40cf-bccd-766a7c29aaed]  
[2017-09-19 12:06:20,065: INFO/MainProcess] Received task: main.tasks.check_future[1dbc27f7-5c51-4cbd-b984-f90c3582655c]  
[2017-09-19 12:06:20,075: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:20,205: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[861f87cc-7c34-40cf-bccd-766a7c29aaed] succeeded in 0.14476533899869537s: None
[2017-09-19 12:06:20,249: INFO/ForkPoolWorker-1] Task main.tasks.check_future[1dbc27f7-5c51-4cbd-b984-f90c3582655c] succeeded in 0.1829302309997729s: None
[2017-09-19 12:06:23,065: INFO/MainProcess] Received task: main.tasks.check_future[e82e507c-053a-4241-9f3a-caecdc235d5f]  
[2017-09-19 12:06:23,076: INFO/MainProcess] Received task: main.tasks.check_playing[84215edb-8f35-4a0a-8451-2d597a8aa15c]  
[2017-09-19 12:06:23,092: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:23,219: INFO/ForkPoolWorker-4] Task main.tasks.check_future[e82e507c-053a-4241-9f3a-caecdc235d5f] succeeded in 0.15270595199945092s: None
[2017-09-19 12:06:23,263: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[84215edb-8f35-4a0a-8451-2d597a8aa15c] succeeded in 0.18562103499971272s: None
[2017-09-19 12:06:26,071: INFO/MainProcess] Received task: main.tasks.check_playing[fc11c009-fbac-493b-bdb8-29c35b28bab6]  
[2017-09-19 12:06:26,079: INFO/MainProcess] Received task: main.tasks.check_future[c9ec2213-d613-4699-813e-b64c15f8ec84]  
[2017-09-19 12:06:26,084: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:26,233: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[fc11c009-fbac-493b-bdb8-29c35b28bab6] succeeded in 0.16160675900027854s: None
[2017-09-19 12:06:26,278: INFO/ForkPoolWorker-1] Task main.tasks.check_future[c9ec2213-d613-4699-813e-b64c15f8ec84] succeeded in 0.19792602400048054s: None
[2017-09-19 12:06:29,075: INFO/MainProcess] Received task: main.tasks.check_future[7a9a1ef4-1e31-4443-b83a-a777af26e5d7]  
[2017-09-19 12:06:29,082: INFO/MainProcess] Received task: main.tasks.check_playing[992b5dc9-bd4e-4090-b780-5af500191309]  
[2017-09-19 12:06:29,099: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:29,237: INFO/ForkPoolWorker-4] Task main.tasks.check_future[7a9a1ef4-1e31-4443-b83a-a777af26e5d7] succeeded in 0.16044917199906195s: None
[2017-09-19 12:06:29,281: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[992b5dc9-bd4e-4090-b780-5af500191309] succeeded in 0.19756661700012046s: None
[2017-09-19 12:06:32,083: INFO/MainProcess] Received task: main.tasks.check_playing[e777af33-881a-4437-b28c-9774ed56747b]  
[2017-09-19 12:06:32,093: INFO/MainProcess] Received task: main.tasks.check_future[384c1f51-3aed-402e-a5ca-f8d785625e21]  
[2017-09-19 12:06:32,102: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:32,262: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[e777af33-881a-4437-b28c-9774ed56747b] succeeded in 0.1768577799994091s: None
[2017-09-19 12:06:32,306: INFO/ForkPoolWorker-1] Task main.tasks.check_future[384c1f51-3aed-402e-a5ca-f8d785625e21] succeeded in 0.21223899199867446s: None
[2017-09-19 12:06:35,090: INFO/MainProcess] Received task: main.tasks.check_future[71dbd4ac-9779-470e-a763-509de2f40aa7]  
[2017-09-19 12:06:35,096: INFO/MainProcess] Received task: main.tasks.check_playing[e081fa03-f997-4047-ad96-8acd899fcf30]  
[2017-09-19 12:06:35,109: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:35,289: INFO/ForkPoolWorker-4] Task main.tasks.check_future[71dbd4ac-9779-470e-a763-509de2f40aa7] succeeded in 0.1976238919996831s: None
[2017-09-19 12:06:35,333: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[e081fa03-f997-4047-ad96-8acd899fcf30] succeeded in 0.2364811589995952s: None
[2017-09-19 12:06:38,096: INFO/MainProcess] Received task: main.tasks.check_playing[9e6aaced-6879-414e-9831-a329d761b212]  
[2017-09-19 12:06:38,102: INFO/MainProcess] Received task: main.tasks.check_future[63aea844-0606-4a76-86e9-8ba6d6d7e3b2]  
[2017-09-19 12:06:38,111: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:38,247: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[9e6aaced-6879-414e-9831-a329d761b212] succeeded in 0.1499946429994452s: None
[2017-09-19 12:06:38,292: INFO/ForkPoolWorker-1] Task main.tasks.check_future[63aea844-0606-4a76-86e9-8ba6d6d7e3b2] succeeded in 0.18849274000058358s: None
[2017-09-19 12:06:41,103: INFO/MainProcess] Received task: main.tasks.check_future[47ce29bd-2d28-48a1-86f8-b1505f72731b]  
[2017-09-19 12:06:41,116: INFO/MainProcess] Received task: main.tasks.check_playing[80e432ef-f259-463c-999d-838ee4bebde7]  
[2017-09-19 12:06:41,135: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:41,272: INFO/ForkPoolWorker-4] Task main.tasks.check_future[47ce29bd-2d28-48a1-86f8-b1505f72731b] succeeded in 0.16727387599894428s: None
[2017-09-19 12:06:41,316: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[80e432ef-f259-463c-999d-838ee4bebde7] succeeded in 0.198541332001696s: None
[2017-09-19 12:06:44,155: INFO/MainProcess] Received task: main.tasks.check_playing[562189ea-8047-4e46-8c78-7d87df5b1ebd]  
[2017-09-19 12:06:44,162: INFO/MainProcess] Received task: main.tasks.check_future[3b9f22cf-0abf-42d7-ae55-58b12b4f8906]  
[2017-09-19 12:06:44,169: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:44,319: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[562189ea-8047-4e46-8c78-7d87df5b1ebd] succeeded in 0.16218815100000938s: None
[2017-09-19 12:06:44,363: INFO/ForkPoolWorker-1] Task main.tasks.check_future[3b9f22cf-0abf-42d7-ae55-58b12b4f8906] succeeded in 0.20036255900049582s: None
[2017-09-19 12:06:47,162: INFO/MainProcess] Received task: main.tasks.check_future[539fa39d-a679-4283-8d70-0659712b4006]  
[2017-09-19 12:06:47,170: INFO/MainProcess] Received task: main.tasks.check_playing[f41adbbf-d26f-4df9-9282-543ce50969e8]  
[2017-09-19 12:06:47,183: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:47,312: INFO/ForkPoolWorker-4] Task main.tasks.check_future[539fa39d-a679-4283-8d70-0659712b4006] succeeded in 0.1480141169995477s: None
[2017-09-19 12:06:47,357: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[f41adbbf-d26f-4df9-9282-543ce50969e8] succeeded in 0.18556419199921947s: None
[2017-09-19 12:06:50,167: INFO/MainProcess] Received task: main.tasks.check_playing[07d375ff-4bc0-44f6-959b-f0959d8516ed]  
[2017-09-19 12:06:50,174: INFO/MainProcess] Received task: main.tasks.check_future[e5728b72-2b66-4098-b409-6fc0ad3703d0]  
[2017-09-19 12:06:50,180: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:50,326: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[07d375ff-4bc0-44f6-959b-f0959d8516ed] succeeded in 0.15777246300058323s: None
[2017-09-19 12:06:50,381: INFO/ForkPoolWorker-1] Task main.tasks.check_future[e5728b72-2b66-4098-b409-6fc0ad3703d0] succeeded in 0.2057485830009682s: None
[2017-09-19 12:06:53,171: INFO/MainProcess] Received task: main.tasks.check_future[97c77630-9ff6-4edd-937d-96878c25f9a9]  
[2017-09-19 12:06:53,177: INFO/MainProcess] Received task: main.tasks.check_playing[795be6c5-fbd8-470f-b592-c0c11a9542c8]  
[2017-09-19 12:06:53,189: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:53,317: INFO/ForkPoolWorker-4] Task main.tasks.check_future[97c77630-9ff6-4edd-937d-96878c25f9a9] succeeded in 0.14563166999869281s: None
[2017-09-19 12:06:53,362: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[795be6c5-fbd8-470f-b592-c0c11a9542c8] succeeded in 0.1837657420001051s: None
[2017-09-19 12:06:56,177: INFO/MainProcess] Received task: main.tasks.check_playing[6f74a417-1609-4fc1-ad8d-fde272629f1f]  
[2017-09-19 12:06:56,185: INFO/MainProcess] Received task: main.tasks.check_future[bf983d75-9401-4940-97fb-495e3291c0c7]  
[2017-09-19 12:06:56,192: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:56,331: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[6f74a417-1609-4fc1-ad8d-fde272629f1f] succeeded in 0.1524011839992454s: None
[2017-09-19 12:06:56,375: INFO/ForkPoolWorker-1] Task main.tasks.check_future[bf983d75-9401-4940-97fb-495e3291c0c7] succeeded in 0.18866801199874317s: None
[2017-09-19 12:06:59,182: INFO/MainProcess] Received task: main.tasks.check_future[2c46a9f8-0b37-4b09-b567-e1fc5d4df7de]  
[2017-09-19 12:06:59,190: INFO/MainProcess] Received task: main.tasks.check_playing[f9061be1-a5ba-4351-b8c0-1fe221e3bb91]  
[2017-09-19 12:06:59,202: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:06:59,333: INFO/ForkPoolWorker-4] Task main.tasks.check_future[2c46a9f8-0b37-4b09-b567-e1fc5d4df7de] succeeded in 0.15007325099941227s: None
[2017-09-19 12:06:59,378: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[f9061be1-a5ba-4351-b8c0-1fe221e3bb91] succeeded in 0.18615366400081257s: None
[2017-09-19 12:07:02,187: INFO/MainProcess] Received task: main.tasks.check_playing[9ccd0c84-e5b6-440c-bb71-46627ab6ca7a]  
[2017-09-19 12:07:02,195: INFO/MainProcess] Received task: main.tasks.check_future[fc724e59-5d7b-42ea-9b27-28c1f01ed1a9]  
[2017-09-19 12:07:02,201: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 12:07:02,359: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[9ccd0c84-e5b6-440c-bb71-46627ab6ca7a] succeeded in 0.1708762480011501s: None
[2017-09-19 12:07:02,415: INFO/ForkPoolWorker-1] Task main.tasks.check_future[fc724e59-5d7b-42ea-9b27-28c1f01ed1a9] succeeded in 0.21867524799927196s: None
